{'_id': ObjectId('628f6cc370a9939b774f3b17'), 'Delta': 433401, 'Theta': 17535, 'Low Alpha': 13068, 'High Alpha': 9074, 'Low Beta': 3967, 'High Beta': 2363, 'Low Gamma': 956, 'Middle Gamma': 23258}
{'_id': ObjectId('628f6cc370a9939b774f3b18'), 'Delta': 99278, 'Theta': 81516, 'Low Alpha': 51826, 'High Alpha': 2797, 'Low Beta': 2059, 'High Beta': 4028, 'Low Gamma': 1797, 'Middle Gamma': 31277}
{'_id': ObjectId('628f6cc370a9939b774f3b19'), 'Delta': 473846, 'Theta': 30576, 'Low Alpha': 23601, 'High Alpha': 6835, 'Low Beta': 5368, 'High Beta': 8435, 'Low Gamma': 2337, 'Middle Gamma': 10423}
{'_id': ObjectId('628f6cc370a9939b774f3b1a'), 'Delta': 522854, 'Theta': 36087, 'Low Alpha': 19903, 'High Alpha': 14049, 'Low Beta': 4077, 'High Beta': 1665, 'Low Gamma': 929, 'Middle Gamma': 19296}
{'_id': ObjectId('628f6cc370a9939b774f3b1b'), 'Delta': 1796034, 'Theta': 1093844, 'Low Alpha': 394643, 'High Alpha': 79953, 'Low Beta': 13807, 'High Beta': 25071, 'Low Gamma': 27064, 'Middle Gamma': 191609}
{'_id': ObjectId('628f6cc370a9939b774f3b1c'), 'Delta': 1450769, 'Theta': 919488, 'Low Alpha': 191140, 'High Alpha': 115900, 'Low Beta': 34984, 'High Beta': 65328, 'Low Gamma': 25633, 'Middle Gamma': 282336}
{'_id': ObjectId('628f6cc370a9939b774f3b1d'), 'Delta': 342606, 'Theta': 386704, 'Low Alpha': 51339, 'High Alpha': 61464, 'Low Beta': 29158, 'High Beta': 37042, 'Low Gamma': 24505, 'Middle Gamma': 54143}
{'_id': ObjectId('628f6cc370a9939b774f3b1e'), 'Delta': 972790, 'Theta': 37742, 'Low Alpha': 4232, 'High Alpha': 11670, 'Low Beta': 4323, 'High Beta': 1877, 'Low Gamma': 596, 'Middle Gamma': 2650}
{'_id': ObjectId('628f6cc370a9939b774f3b1f'), 'Delta': 58185, 'Theta': 15206, 'Low Alpha': 1778, 'High Alpha': 3563, 'Low Beta': 1531, 'High Beta': 1645, 'Low Gamma': 538, 'Middle Gamma': 6452}
{'_id': ObjectId('628f6cc370a9939b774f3b20'), 'Delta': 202970, 'Theta': 71226, 'Low Alpha': 1088, 'High Alpha': 1198, 'Low Beta': 3686, 'High Beta': 2008, 'Low Gamma': 1799, 'Middle Gamma': 17508}
{'_id': ObjectId('628f6cc370a9939b774f3b21'), 'Delta': 808112, 'Theta': 248604, 'Low Alpha': 34754, 'High Alpha': 24908, 'Low Beta': 18629, 'High Beta': 12605, 'Low Gamma': 4187, 'Middle Gamma': 53940}
{'_id': ObjectId('628f6cc370a9939b774f3b22'), 'Delta': 275017, 'Theta': 96706, 'Low Alpha': 436, 'High Alpha': 10069, 'Low Beta': 7610, 'High Beta': 3072, 'Low Gamma': 2356, 'Middle Gamma': 13133}
{'_id': ObjectId('628f6cc370a9939b774f3b23'), 'Delta': 268946, 'Theta': 60340, 'Low Alpha': 16527, 'High Alpha': 9743, 'Low Beta': 5406, 'High Beta': 2519, 'Low Gamma': 3846, 'Middle Gamma': 10169}
{'_id': ObjectId('628f6cc370a9939b774f3b24'), 'Delta': 268946, 'Theta': 60340, 'Low Alpha': 16527, 'High Alpha': 9743, 'Low Beta': 5406, 'High Beta': 2519, 'Low Gamma': 3846, 'Middle Gamma': 10169}
{'_id': ObjectId('628f6cc370a9939b774f3b25'), 'Delta': 270141, 'Theta': 61840, 'Low Alpha': 5047, 'High Alpha': 14046, 'Low Beta': 7258, 'High Beta': 10937, 'Low Gamma': 2128, 'Middle Gamma': 11752}
{'_id': ObjectId('628f6cc370a9939b774f3b26'), 'Delta': 1414609, 'Theta': 302192, 'Low Alpha': 61493, 'High Alpha': 49824, 'Low Beta': 64869, 'High Beta': 38242, 'Low Gamma': 24988, 'Middle Gamma': 45139}
{'_id': ObjectId('628f6cc370a9939b774f3b27'), 'Delta': 1233270, 'Theta': 108203, 'Low Alpha': 51191, 'High Alpha': 76568, 'Low Beta': 26046, 'High Beta': 21337, 'Low Gamma': 8620, 'Middle Gamma': 53789}
{'_id': ObjectId('628f6cc370a9939b774f3b28'), 'Delta': 91418, 'Theta': 86297, 'Low Alpha': 65008, 'High Alpha': 4636, 'Low Beta': 7113, 'High Beta': 3675, 'Low Gamma': 1405, 'Middle Gamma': 25645}
